deployments,CPU_REQUESTS,CPU_95,CPU_95_MARGEN,CPU_REQUEST_CORRECTO,CPU_SUBASIGNADO,CPU_SOBREASIGNADO,SIN_ASIGNAR_CPU,MEMORY_REQUESTS_in_MB,Memory_95,MEMORY_95_MARGEN,MEMORY_REQUEST_CORRECTO,MEMORY_SUBASIGNADO,MEMORY_SOBREASIGNADO,SIN_ASIGNAR_MEMORY
deploy1,0.1,0.0058,0.0067,False,False,True,False,209.72,482.75,555.16,False,True,False,False
deploy2,0.1,0.0114,0.0131,False,False,True,False,209.72,2338.59,2689.38,False,True,False,False
deploy3,0.3,0.0058,0.0067,False,False,True,False,3145.74,342.24,393.58,False,False,True,False
deploy4,0.3,0.0596,0.0685,False,False,True,False,314.57,231.76,266.52,False,False,True,False
deploy5,0.1,0.0254,0.0292,False,False,True,False,367.0,570.16,655.68,False,True,False,False
deploy6,0.05,0.0062,0.0071,False,False,True,False,209.72,195.98,225.38,True,False,False,False
deploy7,0.05,0.0047,0.0054,False,False,True,False,209.72,167.05,192.11,False,False,True,False
deploy8,0.05,0.0056,0.0064,False,False,True,False,209.72,172.05,197.86,False,False,True,False
deploy9,0.05,0.0145,0.0167,False,False,True,False,209.72,215.69,248.04,False,True,False,False
deploy10,0.05,0.0051,0.0059,False,False,True,False,209.72,165.11,189.88,False,False,True,False
deploy11,0.02,0.018,0.0207,True,False,False,False,2097.16,333.48,383.5,False,False,True,False
deploy12,0.1,0.0047,0.0054,False,False,True,False,209.72,269.55,309.98,False,True,False,False
deploy13,0.3,0.0022,0.0025,False,False,True,False,838.86,113.54,130.57,False,False,True,False
deploy14,0.3,0.0036,0.0041,False,False,True,False,838.86,122.88,141.31,False,False,True,False
deploy15,0.5,0.006,0.0069,False,False,True,False,734.01,669.7,770.16,True,False,False,False
deploy16,0.05,0.0052,0.006,False,False,True,False,629.15,369.04,424.4,False,False,True,False
deploy17,0.1,0.0043,0.0049,False,False,True,False,157.29,173.23,199.21,False,True,False,False
deploy18,0.1,0.0589,0.0677,False,False,True,False,209.72,390.93,449.57,False,True,False,False
deploy19,0.1,0.0048,0.0055,False,False,True,False,209.72,367.7,422.85,False,True,False,False
deploy20,0.1,0.2247,0.2584,False,True,False,False,262.15,524.15,602.77,False,True,False,False
deploy21,0.1,0.0044,0.0051,False,False,True,False,209.72,327.21,376.29,False,True,False,False
deploy22,0.1,0.0039,0.0045,False,False,True,False,367.0,248.42,285.68,False,False,True,False
deploy23,0.1,0.1963,0.2257,False,True,False,False,209.72,445.9,512.78,False,True,False,False
deploy24,0.1,0.0162,0.0186,False,False,True,False,209.72,1744.84,2006.57,False,True,False,False
deploy25,0.1,0.0081,0.0093,False,False,True,False,209.72,311.9,358.68,False,True,False,False
deploy26,0.05,0.0174,0.02,False,False,True,False,104.86,149.63,172.07,False,True,False,False
deploy27,0.05,0.1004,0.1155,False,True,False,False,104.86,240.73,276.84,False,True,False,False
deploy28,0.05,0.0754,0.0867,False,True,False,False,419.43,370.3,425.84,True,False,False,False
deploy29,0.5,0.416,0.4784,False,False,True,False,1048.58,493.18,567.16,False,False,True,False
deploy30,0.3,0.4072,0.4683,False,True,False,False,838.86,1344.38,1546.04,False,True,False,False
deploy31,0.05,0.0988,0.1136,False,True,False,False,104.86,256.39,294.85,False,True,False,False
deploy32,0.05,0.045,0.0518,True,False,False,False,104.86,242.89,279.32,False,True,False,False
deploy33,0.05,0.0226,0.026,False,False,True,False,2097.16,350.43,402.99,False,False,True,False
deploy34,0.5,0.0059,0.0068,False,False,True,False,1572.87,313.04,360.0,False,False,True,False
deploy35,0.2,0.0347,0.0399,False,False,True,False,838.86,417.18,479.76,False,False,True,False
deploy36,0.2,0.0073,0.0084,False,False,True,False,838.86,317.24,364.83,False,False,True,False
deploy37,0.05,1.9195,2.2074,False,True,False,False,629.15,338.52,389.3,False,False,True,False
deploy38,0.05,0.0043,0.0049,False,False,True,False,104.86,181.93,209.22,False,True,False,False
deploy39,0.5,0.0041,0.0047,False,False,True,False,734.01,222.68,256.08,False,False,True,False
deploy40,0.1,0.0009,0.001,False,False,True,False,209.72,219.25,252.14,False,True,False,False
deploy41,0.05,0.0152,0.0175,False,False,True,False,104.86,195.18,224.46,False,True,False,False
deploy42,0.05,0.0142,0.0163,False,False,True,False,104.86,240.45,276.52,False,True,False,False
deploy43,0.05,0.0294,0.0338,False,False,True,False,1048.58,11999.13,13799.0,False,True,False,False
deploy44,0.05,0.0108,0.0124,False,False,True,False,104.86,1089.29,1252.68,False,True,False,False
deploy45,0.5,0.0149,0.0171,False,False,True,False,1572.87,402.27,462.61,False,False,True,False
deploy46,0.05,0.0099,0.0114,False,False,True,False,104.86,209.24,240.63,False,True,False,False
deploy47,0.5,0.023,0.0264,False,False,True,False,1572.87,481.06,553.22,False,False,True,False
deploy48,0.5,0.2957,0.3401,False,False,True,False,524.29,4554.73,5237.94,False,True,False,False
deploy49,0.05,0.0094,0.0108,False,False,True,False,134.22,78.79,90.61,False,False,True,False
deploy50,0.02,0.0006,0.0007,False,False,True,False,134.22,54.77,62.99,False,False,True,False
deploy51,0.1,0.1459,0.1678,False,True,False,False,524.29,644.68,741.38,False,True,False,False
deploy52,0.5,0.0124,0.0143,False,False,True,False,734.01,339.09,389.95,False,False,True,False
deploy53,0.1,0.0753,0.0866,False,False,True,False,1610.62,1790.03,2058.53,False,True,False,False
deploy54,0.2,0.0186,0.0214,False,False,True,False,838.86,356.79,410.31,False,False,True,False
deploy55,0.3,0.0518,0.0596,False,False,True,False,3145.74,368.89,424.22,False,False,True,False
deploy56,0.1,0.5434,0.6249,False,True,False,False,2202.02,485.22,558.0,False,False,True,False
deploy57,0.1,0.0113,0.013,False,False,True,False,209.72,369.33,424.73,False,True,False,False
deploy58,0.1,0.0032,0.0037,False,False,True,False,209.72,228.11,262.33,False,True,False,False
deploy59,0.1,0.0933,0.1073,True,False,False,False,524.29,362.48,416.85,False,False,True,False
deploy60,0.1,0.0153,0.0176,False,False,True,False,314.57,219.27,252.16,False,False,True,False
deploy61,0.05,0.043,0.0494,False,False,True,False,209.72,199.96,229.95,True,False,False,False
deploy62,0.02,0.0778,0.0895,False,True,False,False,134.22,1104.67,1270.37,False,True,False,False
deploy63,0.05,0.1476,0.1697,False,True,False,False,2097.16,416.49,478.96,False,False,True,False
deploy64,0.01,0.0073,0.0084,False,False,True,False,62.91,172.09,197.9,False,True,False,False
deploy65,0.1,0.0104,0.012,False,False,True,False,1048.58,390.04,448.55,False,False,True,False
deploy66,0.1,0.0101,0.0116,False,False,True,False,1048.58,373.41,429.42,False,False,True,False
deploy67,0.05,0.0422,0.0485,False,False,True,False,104.86,261.64,300.89,False,True,False,False
deploy68,0.01,0.0088,0.0101,True,False,False,False,104.86,201.15,231.32,False,True,False,False
deploy69,0.1,0.051,0.0586,False,False,True,False,524.29,328.98,378.33,False,False,True,False
deploy70,0.25,0.0556,0.0639,False,False,True,False,2621.45,455.05,523.31,False,False,True,False
deploy71,0.05,0.254,0.2921,False,True,False,False,419.43,515.7,593.05,False,True,False,False
deploy72,0.02,0.0056,0.0064,False,False,True,False,2097.16,240.2,276.23,False,False,True,False
deploy73,0.05,0.0138,0.0159,False,False,True,False,629.15,257.99,296.69,False,False,True,False
deploy74,0.2,0.0067,0.0077,False,False,True,False,838.86,358.05,411.76,False,False,True,False
deploy75,0.4,0.0223,0.0256,False,False,True,False,524.29,292.73,336.64,False,False,True,False
deploy76,0.2,0.0089,0.0102,False,False,True,False,838.86,412.51,474.39,False,False,True,False
deploy77,0.3,0.2353,0.2706,False,False,True,False,838.86,1909.93,2196.42,False,True,False,False
deploy78,0.05,0.1237,0.1423,False,True,False,False,524.29,853.58,981.62,False,True,False,False
deploy79,0.4,0.0219,0.0252,False,False,True,False,524.29,374.26,430.4,False,False,True,False
deploy80,0.3,0.0452,0.052,False,False,True,False,3145.74,3970.43,4565.99,False,True,False,False
deploy81,0.1,0.0634,0.0729,False,False,True,False,524.29,978.42,1125.18,False,True,False,False
deploy82,0.1,0.0232,0.0267,False,False,True,False,314.57,298.83,343.65,True,False,False,False
deploy83,0.1,0.0042,0.0048,False,False,True,False,314.57,299.32,344.22,True,False,False,False
deploy84,0.1,0.0422,0.0485,False,False,True,False,314.57,332.74,382.65,False,True,False,False
deploy85,0.3,0.0052,0.006,False,False,True,False,2097.16,296.73,341.24,False,False,True,False
deploy86,0.3,0.0888,0.1021,False,False,True,False,2097.16,1170.43,1345.99,False,False,True,False
deploy87,0.3,0.0043,0.0049,False,False,True,False,2097.16,363.88,418.46,False,False,True,False
deploy88,0.3,0.0503,0.0578,False,False,True,False,838.86,378.19,434.92,False,False,True,False
